0.396896,1,0.731804,0.015625,0,0.188147,0.096406,0.711354,0.268161,0.377832,0.365589,0.00585638,0.340448,0.373096,0.00293217,0,0.0102419,0.711354,0.0074058,0.0503133,0.00422458,0.373096,0.0439267,0.100148,0.00485232,0.00422458,0.149691,0.537431,0.0599638,0.415857,0.70105,0.580999,0.143544,0.207284,0.0178676,0.492594,0.0973456,0.5,0.00584639,0.350462
0.204988,1,0.399981,0.0147923,0,0.305391,0.117662,0.772068,0.0870049,0.662238,0.082488,0.00858758,0.316962,0.178374,0.00994406,0.397571,0.0152978,0.772068,0.00689251,0.115328,0.00391085,0.178374,0.220838,0.110194,0.00817779,0.00391085,0.250689,1,0.0688829,0.179609,1,0.67254,0.113955,0.121958,0.0241845,1,0.119616,0.5,0.0093222,0.218719
0.0994938,1,0.400173,0.0766877,0,0.327349,0.19713,0.756127,0.0254206,0.704221,0.316077,0.0228566,0.326402,0.0517182,0.0153026,0.385706,0.0342109,0.756127,0.0138334,0.060806,0.00842331,0.0517182,0.15405,0.227147,0.0213412,0.00842331,0.273883,0.183526,0,0.0534489,1,0.635832,0.0912563,0.205008,0,0.647755,0.1913,0.5,0.000853137,0.107242
0.213836,1,0.29922,0.0185789,0,0.184832,0.16979,0.753341,0.086598,0.888081,0.349612,0.00341652,0.311071,0.226233,0.0558052,0.357495,0.00604239,0.753341,0.00397073,0.0736454,0.00417696,0.226233,0.344345,0.136212,0.00352645,0.00417696,0.186919,0.779941,0,0.248266,1,0.579034,0.370066,0.215974,0,0.428969,0.0958956,0.5,0.00286159,0.241138
0.222879,1,0.630596,0.0380335,0.36358,0.343499,0.161267,0.785272,0.0564904,0.664883,0.434413,0.0203421,0.417281,0.343648,0.134019,0.488209,0.0340824,0.785272,0.0492325,0.0576395,0.00959103,0.343648,0.369642,0.194723,0.0192584,0.00959103,0.278573,0.721318,0.780211,0.334893,1,0.434717,0.510477,0.19831,0.55921,0.449149,0.211475,0.5,0.0230514,0.223484
0.210864,1,0.479086,0.0209067,0,0.204995,0.0717664,0.759204,0.068788,0.704696,0.277532,0.00673742,0.444703,0.235907,0.0157061,0.94927,0.0142454,0.759204,0.00547977,0.0752148,0.0050804,0.235907,0.312492,0.139771,0.00559833,0.0050804,0.152464,0.702479,0.429425,0.225691,1,0.554826,0.575454,0.197689,0.124602,0.415265,0.13716,1,0.00652956,0.238798
0.250285,1,0.55747,0.0239479,0,0.24354,0.130605,0.741117,0.0815357,0.664416,0.999883,0.0139278,0.353384,0.214012,0.0231942,0.386149,0.0148711,0.741117,0.0220874,0.199773,0.004511,0.214012,0.747532,0.138816,0.0141196,0.004511,0.18983,0.860797,0.108668,0.213662,1,0.509805,0.193415,0.330273,0.0525386,0.436506,0.126829,1,0.0090419,0.267676
0.0720098,1,0.307639,0.0183107,0,0.208723,0.138328,0.72741,0.0105499,0.635239,0.116409,0.013521,0.328269,0.0268327,0.013481,0.367005,0.0124282,0.72741,0.00601751,0.127652,0.00434023,0.0268327,0.375657,0.133589,0.0118662,0.00434023,0.139687,0.394099,0.0539526,0.0248751,1,0.790329,0.0769148,0.195576,0.0177345,0.541335,0.126403,0.775,0.00116457,0.0938218
0.0409243,1,0.262054,0.0398492,0,0.18721,0.048817,0.704033,0.0125654,0.671016,0.296034,0.0136904,0.328038,0.0297397,0.00372686,0.383283,0.0236758,0.704033,0.0101242,0.169743,0.0153383,0.0297397,0.110929,0.205225,0.0138226,0.0153383,0.130577,0.528164,0,0.0289882,1,0.80577,0.0203263,0.341192,0,0.446196,0.176815,0.775,0.00171095,0.0510162
1,1,0.552464,0.0320908,0,0.201317,0.218888,0.747176,0.660768,0.60397,0.521063,0.00287933,0.599098,1,0.0289816,0.393886,0.0230167,0.747176,0.00230472,0.12163,0.0127365,1,0.256056,0.201713,0.0026338,0.0127365,0.154517,0.358358,0.397401,1,0.70105,0.567487,0.415876,0.0800091,0.364844,0.697767,0.185901,0.5,0.00512712,0.891744
0.145369,1,0.393281,1,0,0,0.613988,0.216718,0.194698,0.685541,0.965192,0.057389,1,0.0915538,0.143268,0.373205,1,0.216718,0.0634743,0.0486145,0.639356,0.0915538,0.0995058,0.893024,0.0323652,0.639356,0,0.373347,0,0.146811,1,0.659114,0.020398,0,0,0.855328,1,0.5,0.0224591,0.326522
0.022762,1,0.609829,0.0840579,0,0.304891,0.420876,0.807858,0.0162795,0.702121,0.275219,0.0433904,0.343674,0.0281495,0.0404388,0.400612,0.0232886,0.807858,0.0895436,0.0971264,0.0132986,0.0281495,0.165156,0.283295,0.0357587,0.0132986,0.274803,0.381528,0.0968144,0.0284815,1,0.423541,0.051433,0.199113,0.03532,0.370731,0.144602,0.5,0.0159966,0.0255921
0.211493,1,0.563452,0.0416112,0.00552307,0.136066,0.175571,0.836155,0.207827,0.72808,1,0.0237505,0.690427,0.213377,0.0148874,0.433536,0.0356607,0.836155,0.0150073,0.0175301,0.0234323,0.213377,0.129428,0.204815,0.0216861,0.0234323,0.101593,0.106717,0.147464,0.21831,0.751125,0.448328,0.0938769,0.0603652,0.0738128,0.447216,0.211535,0.5,0.0661823,0.211342
0.554763,1,0.409732,0.083088,0.0888736,0.172921,0.295537,0.542896,0.412839,0.680514,0.930501,0.0127066,0.211842,0.557273,0.0465543,0.370979,0.0713911,0.542896,0.0123953,0.106153,0.11189,0.557273,0.851324,0.320242,0.0124844,0.11189,0.121097,0.0505143,0.14588,0.567892,1,0.646688,0.0708402,0.426216,0.0924043,0.38256,0.323089,1,0.0250406,0.560824
0.0463213,1,0.799366,0.00112211,0,0.230137,0.118881,0.762246,0.0102286,0.464668,0.0909685,0.0113144,0.464238,0.0438943,0.00659618,0.260545,0.000658554,0.762246,0.00786702,0.0468089,0.000284009,0.0438943,0.160367,0,0.0100994,0.000284009,0.220068,0.772957,0,0.0536221,1,0.436479,0.13577,0.0366592,0,0.488816,0,0.5,0.00452761,0.0305093
0.266603,1,0.703991,0.0183405,0.0368641,0.0819865,0.151728,0.717822,0.22045,0.682761,0.999883,0.103478,0.424533,0.33374,0.0143538,0.336748,0.0147331,0.717822,0.0656728,0.0981453,0.0114356,0.33374,0.493924,0.133822,0.0882219,0.0114356,0.0200996,0.444852,0.560203,0.342305,1,0.344212,0.236061,0.309692,0.194977,0.386943,0.13604,0.5,0.166944,0.248001
0.00412055,1,0.414874,0.0171902,0,0.0802743,0.0692137,0.775349,0.00966775,0.706555,0.0661162,0.0370521,0.332558,0.0227435,0.0199517,0.400913,0.0118143,0.775349,0.0167414,0.0934671,0.00217669,0.0227435,0.140275,0.108332,0.0353701,0.00217669,0.0322878,0.977681,0.0586081,0.0251109,0.751125,0.618789,0.00642126,0.374511,0.0206869,0.450012,0.103155,1,0.00698262,0.00665525
0.181611,1,0.36581,0.710356,0,0.180466,0.872212,0,0.254304,0.833007,0.930687,0.00774446,0.435782,0.209439,0.0560822,0.382621,0.50184,0,0.00557303,0.0352882,1,0.209439,0.175756,1,0.00721914,1,0.131932,0.00312215,0,0.190699,0.751125,0.558928,0.0238952,0.0447068,0,0.810898,0.921557,0.483333,0.0029666,0.217769
0.0831819,1,0.57284,0.0107518,0,0.175837,0.0766573,0.744205,0.0204141,0.681152,0.503253,0.0145611,0.464066,0.0908608,0.0558129,0.402874,0.0115232,0.744205,0.0172817,0.0759525,0.00273276,0.0908608,0.143373,0.0690845,0.0129176,0.00273276,0.140283,0.599875,0.168648,0.0934138,0.70105,0.479553,0.186697,0.0701332,0.075738,0.849675,0.0912484,0.766667,0.0298452,0.0873289
0.495873,1,0.487955,0.00475561,0,0.306203,0.0772974,0.7628,0.0364017,0.695812,0.0354623,0.00941665,0.331325,0.174549,0.0469093,0.798792,0.00424068,0.7628,0.00929327,0.0472605,0.00207996,0.174549,0.0494502,0.0635424,0.00951403,0.00207996,0.23594,0.548735,0.0343875,0.158426,1,0.553498,0.756125,0.21089,0.00794195,0.51527,0.0755716,0.5,0.0044348,0.598657
0.332696,1,0.498222,0.989726,0,0.151685,1,0.798306,0.429429,0.714792,0.986137,0.0188621,0,0.376578,0.0847645,0.390257,0.0530724,0.798306,0.016996,0.0524678,0.0339415,0.376578,0.436639,0.946993,0.0191447,0.0339415,0.101776,0.0729832,0.0462782,0.386837,0.751125,0.526504,0.12593,0.582357,0.0175173,0.460825,0.27856,0.5,0.0205135,0.326173
0.0670476,1,0.54767,0.06156,0,0.181475,0.195067,0.783852,0.0627526,0.619195,0.427008,0.0190885,0.316307,0.0644625,0.0461969,0.403889,0.0445944,0.783852,0.0105272,0.0509557,0.0129161,0.0644625,0.0799786,0.246142,0.0203262,0.0129161,0.132271,0.233828,0.0360869,0.0677325,0.250375,0.559142,0.213932,0.103034,0.00874013,0.447916,0.226089,1,0.00493624,0.0679737
0.675252,1,0.533147,0.0883927,0.0369793,0.273444,0.479475,0.894321,0.567099,0.52389,0.60787,0.00739707,0.433876,0.706666,0.0140789,0.45493,0.050313,0.894321,0.00875127,0.0654578,0.0262379,0.706666,0.171985,0.309269,0.00751822,0.0262379,0.217177,0.160916,0.22052,0.701277,1,0.65686,0.0343521,0.317663,0.133781,0.575033,0.265409,0.5,0.00540713,0.57826
0.14305,1,0.56196,0.0435809,0.0699762,0.19995,0.239465,0.768692,0.0458939,0.627997,0.781713,0.0147235,0.462188,0.151949,0.0252553,0.379616,0.0423998,0.768692,0.0177536,0.0505941,0.0192728,0.151949,0.215025,0.221392,0.0142529,0.0192728,0.137775,0.584493,0.314551,0.157542,1,0.536893,0.267592,0.395761,0.126038,0.661155,0.24289,1,0.00924488,0.145542
0.0246559,1,0.149875,0.0572441,0,0.316347,0.0469396,0.851748,0.00629193,0.654861,0.174228,0.0186484,0.314082,0.0176091,0,0.379167,0.0769315,0.851748,0.0150628,0.137345,0.0338693,0.0176091,0.261349,0.180982,0.0190614,0.0338693,0.262853,0.919749,0.0303054,0.0168595,1,0.934389,0.0205981,0.656786,0.00726283,0.5333,0.274292,0.775,0.00158748,0.03323
0.19466,1,0.524822,0.00398557,0,0.179111,0.145269,0.75793,0.0515581,0.716343,0.266738,0.0190133,0.276338,0.197674,0.0168421,0.391327,0.0036906,0.75793,0.0149587,0.237834,0.00234076,0.197674,1,0.0597584,0.0172305,0.00234076,0.177244,0.816339,0.0825557,0.192393,1,0.497988,0.415839,0.521719,0.0441813,0.255276,0.0688417,0.5,0.00339583,0.210013
0.546604,1,0.505337,0.016855,0.142849,0.307264,0.182284,0.684724,0.139794,0.687735,0.999883,0.0200943,0.495409,0.580201,0.0192936,0.308235,0.00925049,0.684724,0.015374,0.103275,0.00725137,0.580201,0.432136,0.121917,0.0177916,0.00725137,0.256247,0.604832,0.691355,0.569775,1,0.542767,0.0742175,0.453983,0.653071,0.253054,0.113178,0.5,0.00396374,0.568465
0.0952854,1,0.613312,0.124116,0,0.299885,0.331858,0.799112,0.0547343,0.448296,0.999883,0.0653107,0.289008,0.0592786,0.130315,0.379831,0.0840955,0.799112,0.0696479,0.0496718,0.0269645,0.0592786,0.125999,0.343169,0.0765973,0.0269645,0.29652,0.331411,0,0.0681431,1,0.640728,0.132226,0.215672,0,0.604945,0.307877,0.5,0.00569631,0.092332
0.0668842,1,0.771947,0.0218902,0,1,0.13209,0.765719,0.0218879,0.536483,0.236672,1,0.208044,0.0342741,1,0.387883,0.0197442,0.765719,1,0.0492818,0.00434944,0.0342741,0.0646117,0.117595,1,0.00434944,1,0.206782,0,0.0403202,1,0.402025,0.0210825,0.315854,0,0.154738,0.135043,0.5,0.176606,0.0652767
0.366937,1,0.837892,0.0135084,0,0.242615,0.0697246,0.784497,0.112346,0,0.0551222,0.0158715,0.424012,0.131681,0.0401758,1,0.00963791,0.784497,0.0086797,0.0473967,0.00259386,0.131681,0.0119517,0.106464,0.0106726,0.00259386,0.109086,0.305262,0.23828,0.126608,0.70105,0.801248,0.544093,0.454439,0.107375,0.285968,0.111597,0.5,0.00594041,0.421428
0.319894,1,0.498375,0.0110919,0,0.293422,0.137047,0.728574,0.0596387,0.695239,0.411286,0.00741238,0.369738,0.384391,0.0219834,0.289585,0.00704127,0.728574,0.0179483,0.0496236,0.00339802,0.384391,0.2538,0.10416,0.00710555,0.00339802,0.243242,0.544427,0.020145,0.385381,1,0.543351,0.132329,0.343065,0.00711291,0.536952,0.0957952,0.5,0.00396106,0.323524
0.595057,1,0.221429,0.0176119,0,0.155701,0.113164,0.770259,0.569135,0.611507,0.770534,0.0222157,0.150578,0.484334,0.0122083,0.4426,0.0143627,0.770259,0.0246029,0.0865774,0.00824375,0.484334,0.282537,0.13661,0.0203439,0.00824375,0.0970563,0.245668,0.0496761,0.482015,1,0.899013,0.095734,0.430016,0.0109364,0.587531,0.143029,1,0.0132891,0.652711
0.874356,0.5,0.348759,0.291463,0,0.221416,0.646563,0.818992,0.959286,0.706219,0.496472,0,0.786889,0.84523,0.0204694,0.365553,0.318344,0.818992,0.00260025,0.0468299,0.232373,0.84523,0.0350011,0.571009,3.42878e-05,0.232373,0.171008,0.0952983,0.248147,0.836333,1,0.686604,0.219605,0.0249362,0.118725,0.474906,0.659258,0.5,0.000153755,0.939743
0.155264,1,0.447812,0.0218465,0,0.0576953,0.176829,0.744119,0.0899842,0.685967,0.430174,0.158614,0.359627,0.140448,0.0448529,0.35521,0.0163618,0.744119,0.084648,0.0476604,0.0166162,0.140448,0.458412,0.174298,0.135816,0.0166162,0.0361471,0.0332093,0.0193358,0.138102,1,0.603056,0.212962,0.228174,0.00600308,0.618893,0.166675,1,1,0.178321
0.228549,1,0.62893,0.00504288,0.0413038,0.1479,0.0951844,0.746986,0.0506932,0.684206,0.191959,0.0244911,0.4116,0.176083,0.00527131,0.303463,0.00355144,0.746986,0.00815342,0.112125,0.00296639,0.176083,0.329958,0.0781163,0.0220175,0.00296639,0.0992999,0.561771,0.134351,0.172301,1,0.419617,0.184745,0.239986,0.0624612,0.480491,0.0769391,1,0.0119447,0.232587
0.0317692,1,0.527046,0.0765003,0,0.248019,0.190473,0.700477,0.00637258,0.640684,0,0.0206471,0.394344,0.0458186,0.0732768,0.37897,0.0563339,0.700477,0.0128177,0.0465527,0.00816104,0.0458186,0.620604,0.279397,0.0228888,0.00816104,0.210223,0.214559,0.113412,0.0442494,1,0.561516,0.441741,0.374182,0.0346044,0.630763,0.254027,1,0.00345674,0.0364196
0.0676038,1,0.5748,0.0327743,0,0.28888,0.166435,0.753623,0.0453028,0.730054,0.159581,0.00781954,0.366062,0.0701928,0.0130647,0.410993,0.0191478,0.753623,0.00865935,0.0592903,0.00620787,0.0701928,0.24628,0.16691,0.0079038,0.00620787,0.226485,0.336633,0.0292757,0.0694011,1,0.435023,0.307004,0.232066,0.0107037,0.105962,0.155814,0.5,0.00678147,0.0756376
0.454436,1,0.435024,0.0100949,0.0138241,0.297554,0.0986638,0.768077,0.293474,0.800882,0.999883,0.0172819,0.507884,0.531198,0.0196127,0.435031,0.00963947,0.768077,0.023298,0.469429,0.00427183,0.531198,0.834631,0.0812797,0.0157014,0.00427183,0.238635,0.750269,0.0380963,0.531307,1,0.516175,0.362983,0.174224,0.0318242,0.33254,0.100145,0.366667,0.0200682,0.453652
0.0910467,1,0.495715,0.0257425,0,0.195003,0.18723,0.762924,0.0249385,0.687006,0.0585899,0.00542205,0.38831,0.170129,0.0163827,0.376791,0.00467193,0.762924,0.00665054,0.0469143,0.00199754,0.170129,0.370126,0.14422,0.00517046,0.00199754,0.151306,0.600689,0.0493166,0.175119,0.69985,0.553228,0.502173,0.132998,0.0203653,0.551132,0.0694138,0.508333,0.00237719,0.0828318
