0.396896,1,0.731804,0.015625,0,0.188147,0.096406,0.711354,0.268161,0.377832,0.365589,0.00585638,0.340448,0.373096,0.00293217,0,0.0102419,0.711354,0.0074058,0.0503133,0.00422458,0.373096,0.0439267,0.100148,0.00485232,0.00422458,0.149691,0.537431,0.0599638,0.415857,0.70105,0.580999,0.143544,0.207284,0.0178676,0.492594,0.0973456,0.5,0.00584639,0.350462
0.195377,1,0.40968,0.00191143,0.0689924,0.214471,0.111755,0.753917,0.194586,0.680292,1,0.00335039,0.353764,0.195406,0.0146219,0.47316,0.00122777,0.753917,0.0030696,0.0506766,0.000922727,0.195406,0.292419,0.0256468,0.00321831,0.000922727,0.163029,0.606594,0.218805,0.199399,0,0.64693,0.378203,0.463985,0.122525,0.249919,0.0247938,1,0.000926783,0.200157
0.080951,0,0.49711,0.00647906,0,0.266967,0.0836596,0.768296,0.0206003,0.599393,0.07736,0.0133532,0.46914,0.087477,0.00834677,0.743952,0.0104582,0.768296,0.0159006,0.0469696,0.00460757,0.087477,0.102735,0.0831644,0.0131413,0.00460757,0.213112,0.193351,0.11013,0.0909063,0.250375,0.628,0.878981,0.0448643,0.0316188,0.626993,0.11949,0,0.00299272,0.0818164
0.73491,0.71875,0.436684,0.22854,0,0.224021,0.512112,0.415732,0.281615,0.622937,0.59968,0.004088,0.400447,0.634903,0.0215448,0.393079,0.136969,0.415732,0.00607766,0.225052,0.235063,0.634903,0.153401,0.527691,0.00397566,0.235063,0.195993,0,0,0.62477,0.69985,0.669236,0.158639,0.117639,0,0.883076,0.449188,0.666667,0.00235401,0.788662
0.142965,1,0.902048,0.114783,0.037723,0.149385,0.690237,0.643934,0.396566,0.845968,0.849168,0.0273889,0.520246,0.274773,0.00990019,0.328358,0.0426451,0.643934,0.0367204,0.104695,0.0207361,0.274773,0.178392,0.34273,0.0310693,0.0207361,0.0780219,0.154865,0.217653,0.296759,1,0,0.0673399,0.0935081,0.0847299,0.0765258,0.246455,0.491667,0.0222704,0.125028
0.231807,1,0.436994,0.0121249,0,0.205311,0.133388,0.776026,0.0594106,0.668465,0.0651427,0.0155757,0.370141,0.185654,0.0151746,0.642511,0.00695684,0.776026,0.0126023,0.0469673,0.00109006,0.185654,0.214186,0.0954848,0.0136262,0.00109006,0.246255,0.534362,0.0740651,0.173934,1,0.629324,0.362548,0.14481,0.0366184,0.739264,0.0782199,1,0.00401013,0.282555
0.530756,1,0.600831,0.0250251,0.0429339,0.271995,0.15552,0.743759,0.391575,0.700741,0.74124,0.0265144,0.493889,0.610347,0.03754,0.34181,0.0222815,0.743759,0.0442434,0.0471368,0.00659507,0.610347,0.00763177,0.149844,0.0273635,0.00659507,0.241224,0.530207,0.073983,0.616628,1,0.433933,1,0.166306,0.0446666,0.518812,0.161022,0.5,0.0101019,0.517852
0.425673,0.23125,0,0.0180904,0,0.293651,0.145165,0.75126,0.1124,0.912723,0.0984625,0.0118701,0.168978,0.184536,0.0147701,0.322807,0.012004,0.75126,0.0065622,0.0487519,0.00486854,0.184536,0.0879805,0.142352,0.0135408,0.00486854,0.249831,0.746798,0.101099,0.204566,0.751125,0.863192,0.0667714,1,0.0265244,0.49754,0.125524,0.2,0.00192814,0.380594
0.00966501,1,0.440282,0.199356,0,0.243064,0.126447,0.555699,0,0.641544,0.262967,0.00813824,0.608216,0.0166335,0.0582635,0.381281,0.173022,0.555699,0.0105541,0.0504878,0.0596767,0.0166335,0.203264,0.461335,0.00971397,0.0596767,0.196645,0.741853,0,0.0192079,0.751125,0.64938,0.0470755,0.030539,0,0.415067,0.510248,0.508333,0.00345934,0.0112738
0.0161214,1,0.704427,0.101665,0,0.226001,0.328777,0.766373,0.0117762,0.47584,0.104845,0.0303361,0.306378,0.000180423,0.0807249,0.402239,0.0158586,0.766373,0.0301252,0.0477859,0.00371252,0.000180423,0.0528353,0.347464,0.0413097,0.00371252,0.256825,0.363871,0,0.00207138,1,0.523723,0.0850718,0.237415,0,0.482241,0.127151,0.5,0.00117443,0.0167871
0.0914483,1,0.496671,0.0348204,0,0.265035,0.116382,0.749491,0.049972,0.802061,0.664919,0.0294739,0.453585,0.0968078,0.0280206,0.40853,0.0263143,0.749491,0.026343,0.0612539,0.00707647,0.0968078,0.172738,0.172909,0.0302156,0.00707647,0.215237,0.365766,0,0.0972175,1,0.452195,0.35204,0.162947,0,0.619003,0.173042,1,0.00483429,0.0949688
0.215983,1,0.186755,0.0569671,0,0.743178,0.255009,0.673906,0.262546,0.53611,0.999883,0.75165,0.355059,0.205666,0.0308649,0.373345,0.0366326,0.673906,0.472142,0.0503016,0.0195622,0.205666,0.0304018,0.24912,0.748462,0.0195622,0.719223,0.471031,0.0174869,0.20787,1,1,0.11927,0.368259,0.00636392,0.547628,0.206244,0.5,0.00117071,0.232429
0.0286893,0.5,1,0.189591,0.26854,0.253063,0.381622,0.72732,0.0160978,0.684972,0.441738,0.00290249,0.325151,0.0234795,0.0103111,0.383728,0.141583,0.72732,0.00154872,1,0.051728,0.0234795,0.0389918,0.437169,0.00258528,0.051728,0.192576,0.0258503,0.38822,0.0206758,1,0.0399832,0,0.489813,0.601751,0.180963,0.414185,0.133333,0.00157586,0
0.267467,1,0.363784,0.0232486,0,0.339057,0.139499,0.704629,0.186862,0.712904,0.255945,0.0674427,0.401834,0.256262,0.158653,0.376601,0.0133925,0.704629,0.0838337,0.0586067,0.00819775,0.256262,0.0813092,0.145921,0.0605615,0.00819775,0.3524,0.294734,0,0.262104,1,0.665444,0.0648263,0.128772,0,0.760798,0.118272,1,0.00180844,0.273193
0.222754,1,0.519854,0.00369175,0.0686874,0.135858,0.061009,0.753776,0.360348,0.461487,0.134063,0.0165707,0.252138,0.112735,0.0279386,0.509098,0.00257523,0.753776,0.0234328,0.0497227,0.000778117,0.112735,0.0300875,0.0240933,0.0147395,0.000778117,0.105117,0.7903,0.134985,0.130294,0.70105,0.724711,0.501219,0.35438,0.131192,0.143575,0.0390026,0.5,0.00953221,0.212698
0.0728815,1,0.508642,0.0456503,0,0.277607,0.092937,0.756528,0.0147144,0.774706,0.681879,0.0166786,0.364863,0.0781885,0.0484841,0.40923,0.0460195,0.756528,0.0220868,0.0578454,0.0146663,0.0781885,0.444185,0.190955,0.017497,0.0146663,0.236325,0.683711,0.0701701,0.0795855,1,0.463755,0.264005,0.336833,0.0162769,0.364541,0.245958,0.5,0.00408364,0.0849127
0.7544,1,0.474296,0.076837,0.00465634,0.210709,0.388432,0.90602,1,0.654235,0.98909,3.00793e-05,0.486857,0.785896,0.0214526,0.444882,0.0594551,0.90602,0,0.0870589,0.0304429,0.785896,0.17015,0.299804,0,0.0304429,0.154628,0.434944,0.498553,0.822197,1,0.603604,0.0450003,0.130413,0.176977,0.358716,0.301741,0.5,0,0.740853
0.0665548,1,0.582689,0.0108094,0,0.233915,0.0942814,0.753506,0.0230152,0.707791,0.353074,0.00820836,0.375815,0.0912048,0.0684374,0.350125,0.0103704,0.753506,0.0104142,0.0652403,0.00254141,0.0912048,0.151923,0.0811962,0.00774473,0.00254141,0.185635,0.602938,0,0.0915677,0.70105,0.446327,0.219126,0.0970349,0,0.792282,0.102852,0.766667,0.00241107,0.0677924
0.163417,1,0.455297,0.00837092,0,0.242832,0.0912984,0.749687,0.14471,0.698658,0.0289095,0.00679013,0.543271,0.165542,0.0174357,0.419001,0.00378038,0.749687,0.00614313,0.0672906,0.00225431,0.165542,0.062475,0.0790778,0.00675523,0.00225431,0.187054,0.338918,0,0.173069,1,0.584374,0.208823,0.0581406,0,0.979113,0.0592119,1,0.00363761,0.161079
0.36646,0.35,0.601131,0.0109206,0.0280325,0.176073,0.130238,0.741007,0.694414,0.762813,0.387195,0.00909004,0.468362,0.514784,0.0630582,0.392725,0.00586035,0.741007,0.00853737,0.0872928,0.00695752,0.514784,0.336892,0.103317,0.00895175,0.00695752,0.122151,0.094351,0.0759856,0.524586,0.69985,0.379637,0.181722,0.123107,0.0870806,0.26734,0.0870966,0,0.00470219,0.349288
0.427299,0.1,0.393333,0.0415295,1,0.2825,0.189574,0.754661,0.450827,0.701658,0.314536,0.059558,0.146527,0.429302,0.0585465,0.377544,0.0344175,0.754661,0.0591514,0.0604057,0.0353036,0.429302,0.254751,0.220052,0.0581844,0.0353036,0.230185,0.303797,1,0.43677,1,0.645047,0.174395,0.542559,1,0.522304,0.22269,0,0.0156504,0.433348
0.0149861,1,0.230688,0.257213,0,0.241605,0.106235,1,0.00398787,0.668048,0.168446,0.00522427,0.337968,0.00563705,0.261897,0.403327,0.164006,1,0.00590215,0.128479,0.0923127,0.00563705,0.192075,0.550338,0.00497969,0.0923127,0.192931,0.582928,0,0.00562916,1,0.840384,0.0467998,0.300331,0,0.411022,0.491001,0.775,0.00199765,0.0222414
0.204441,1,0.535364,0.0333438,0.0138241,0.339527,0.21797,0.768097,0.0633956,0.674491,0.999883,0.0599383,0.430766,0.167409,0.128166,0.389234,0.0214366,0.768097,0.0435894,0.274358,0.00979248,0.167409,0.565143,0.19185,0.059238,0.00979248,0.30266,0.535022,0.0605795,0.170654,1,0.52362,0.116194,0.279155,0.0396665,0.565228,0.174407,1,0.0162889,0.219843
0.120609,1,0.329013,0.0215706,0.00890575,0.337221,0.107699,0.771897,0.0262689,0.63944,0.498014,0.0232863,0.308142,0.0862841,0.0128996,0.389294,0.0176097,0.771897,0.024617,0.108824,0.005485,0.0862841,0.26742,0.132981,0.0224454,0.005485,0.237349,0.600935,0.0350032,0.0887613,1,0.764847,0.0534231,0.220967,0.034559,0.758424,0.142644,0.775,0.0344562,0.137091
0.200375,1,0.393044,0.00362512,0,0.255024,0.0741406,0.752141,0.0645764,0.699636,0.160737,0.0120011,0.446991,0.193956,0.00631507,0.356823,0.00219541,0.752141,0.0137472,0.046938,0.00138377,0.193956,0.217977,0.0551197,0.0132508,0.00138377,0.23278,0.440067,0.122897,0.192584,1,0.647101,0.222435,0.0943822,0.0352528,0.760247,0.0498481,1,0.00239519,0.231331
0.0560293,1,0.396875,0.0354278,0,0.540459,0.132488,0.69794,0.0101409,0.688218,0.365031,0.505452,0.291272,0.0517643,0.0392237,0.384065,0.0218682,0.69794,0.811193,0.0485819,0.00993761,0.0517643,0.20255,0.19483,0.469649,0.00993761,0.573766,0.271925,0,0.0500358,1,0.653118,0.0255834,0.250528,0,0.600273,0.173147,1,0.0140199,0.0628078
0.0538916,1,0.507743,0.276008,0.0234752,0.259439,0.290404,0.587541,0.0232036,0.542898,0.980611,0.013771,0.345927,0.0524006,0.0132577,0.375613,0.217653,0.587541,0.0117703,0.0551616,0.0680285,0.0524006,0.1033,0.528451,0.0154825,0.0680285,0.217292,0.634258,0.0769951,0.0544902,1,0.66627,0.0253967,0.220214,0.123544,0.430533,0.536835,1,0.00881132,0.0557516
0.216702,1,0.567388,0.0134447,0.0138241,0.305792,0.213657,0.757006,0.0707942,0.666201,0.999883,0.121209,0.296225,0.14271,0.0113119,0.393978,0.00922877,0.757006,0.144481,0.256298,0.00427833,0.14271,0.397071,0.112154,0.138673,0.00427833,0.345615,0.686277,0.0605795,0.141526,1,0.498124,0.174503,0.382075,0.0277497,0.389553,0.108034,1,0.0426987,0.239623
0.244857,1,0.555532,0.0303112,0.0184321,0.276199,0.210772,0.701498,0.102056,0.674414,0.999883,0.0205686,0.40589,0.226366,0.0375149,0.36352,0.020927,0.701498,0.0416877,0.240877,0.00763419,0.226366,0.631709,0.164853,0.0234868,0.00763419,0.24418,0.683367,0.122408,0.230559,1,0.50309,0.18446,0.365324,0.0719529,0.467198,0.157089,1,0.0509979,0.253881
0.247706,1,0.456224,0.0243124,0.0184321,0.213369,0.221427,0.733035,0.0875547,0.709199,0.999883,0.0190037,0.578697,0.241301,0.0765808,0.226175,0.016054,0.733035,0.00936147,0.0622357,0.010712,0.241301,0.350964,0.165595,0.0198517,0.010712,0.18062,0.572836,0.3666,0.216474,1,0.574259,0.132699,0.122611,0.257584,0.659907,0.150002,0.5,0.0040956,0.273416
0.769542,1,0.608473,0.0177493,0.0339869,0.197727,0.148371,0.71194,0.554043,0.588151,0.664919,0.00556476,0.654965,0.821134,0.0232258,0.417757,0.0157402,0.71194,0.0047803,0.0835186,0.0120681,0.821134,0.174673,0.139922,0.00428213,0.0120681,0.158708,0.27137,0.516826,0.783849,1,0.524043,0.449069,0.140232,0.277732,0.732389,0.14626,0.5,0.00763693,0.69796
0.372461,1,0.385346,0.0555606,0,0.389626,0.257147,0.721025,0.118535,0.837297,0.999883,0.05396,0.101951,0.493188,0.0436448,0.379222,0.0532541,0.721025,0.0982061,0,0.0407406,0.493188,0.0165677,0.255934,0.0591078,0.0407406,0.361629,0.596106,0,0.543809,1,0.535244,0.199719,0.712777,0,0.0682812,0.264674,0.5,0.016689,0.310239
0.321034,1,0.550205,0.0244514,0.0250906,0.33845,0.157801,0.778065,0.0123739,0.719626,0.341903,0.0166793,0.540717,0.245744,0.015273,0.397672,0.0186531,0.778065,0.014932,0.0646948,0.00895455,0.245744,0.345324,0.153286,0.0153884,0.00895455,0.286447,0.463323,0.0663111,0.278906,1,0.469213,0.0728274,0.154382,0.0345926,0.676191,0.145339,1,0.0048806,0.296731
0.0901669,1,0.761597,0.013424,0,0.473321,0.11529,0.771104,0.0351763,0.514605,0.128359,0.357672,0.323142,0.0565649,0.38112,0.393789,0.0205386,0.771104,0.476703,0.0468232,0.00394379,0.0565649,0.110158,0.107565,0.340269,0.00394379,0.590494,0.311429,0,0.0615166,1,0.431626,0.0684443,0.26784,0,0.231447,0.126757,0.5,0.0480686,0.087342
0.049537,1,0.845687,0.0129888,0,0.361924,0.0768658,0.779223,0.0951874,0.481191,0.165832,0.0292459,0.361512,0.0434125,0.0224977,0.32362,0.00975514,0.779223,0.0159053,0.0483129,0.00267269,0.0434125,0.0149555,0.0874443,0.0203341,0.00267269,0.306604,0.464914,0.0393688,0.0651691,0.70105,0.374806,0.439831,0.181099,0.0144113,0,0.0962431,0.5,0.00657201,0.0675634
0.0284889,1,0.248367,0.0556169,0,0.20909,0.0375266,0.713539,0.00185297,0.668535,0.284084,0.00607238,0.331424,0.0216685,0.0166932,0.382597,0.0326839,0.713539,0.00405032,0.11757,0.0179585,0.0216685,0.233857,0.223484,0.00565797,0.0179585,0.158899,0.417428,0,0.0220898,1,0.821906,0.0260838,0.353212,0,0.533182,0.190666,0.775,0.00465001,0.0361265
0.0579358,1,0.217612,0,0,0.297972,0,0.768014,0.0422479,0.641888,0.234746,0.0104651,0.335656,0.0307198,0.028589,0.450547,0,0.768014,0.0109665,0.06601,0,0.0307198,0.11051,0.0032513,0.00855856,0,0.205219,0.736635,0.0543543,0.0291859,1,0.876486,0.142029,0.22101,0.0239681,0.725111,0.0265104,0.5,0.00145157,0.086836
0,1,0.387766,0.22524,0,0.191346,0.426487,0.820496,0.00653549,0.675572,0.184249,0.0242112,0.395021,0,0.00325052,0.389388,0.0681787,0.820496,0.0311538,0.0969761,0.0199661,0,0.171856,0.458315,0.0243219,0.0199661,0.108176,0.244379,0.0231613,0,1,0.67342,0.0742055,0.0974243,0.00710313,0.399513,0.250184,0.5,0.0019122,0.00467213
0.0110778,1,0.497218,0.00851447,0,0.23697,0.184073,0.750901,3.54787e-05,0.644844,0.212774,0.00717163,0.328469,0.0114283,0.0222211,0.377374,0.00664264,0.750901,0.00571574,0.238969,0.00475932,0.0114283,0.170393,0.0987513,0.00681074,0.00475932,0.190735,0.179589,0,0.0124368,1,0.588362,0.0201297,0.695415,0,0.469473,0.100711,1,0.00156622,0.0141651
0.101025,1,0.389561,0.0266036,0,0.25886,0.12971,0.744949,0.0280515,0.729804,0.582816,0.0031116,0.402214,0.141796,0.0165667,0.368159,0.030136,0.744949,0.00940724,0.0712136,0.00862486,0.141796,0.355828,0.145052,0.0028753,0.00862486,0.216296,0.483522,0.053177,0.125882,1,0.624421,0.222653,0.0922159,0.015924,0.541191,0.178644,0.5,0.00151707,0.117317
0.93601,1,0.459198,0.174309,0.189117,0.272058,0.40636,0.76255,0.291405,0.670111,0.658516,0.0118009,0.50912,0.82017,0.0276566,0.409814,0.00873647,0.76255,0.00544833,0.0487753,0.00489312,0.82017,0.0987654,0.334268,0.00835376,0.00489312,0.202685,0.673303,0.186106,0.778507,0.751125,0.605217,0.63814,0.119091,0.158264,0.484749,0.0948982,0.516667,0.0272862,1
0.280644,1,0.296019,0.099977,0,0.450724,0.326841,0.794442,0.507245,1,0.999883,0.0976151,0.641223,0.263833,0.119626,0.38022,0.0923947,0.794442,0.115778,0.046941,0.0215604,0.263833,0,0.311369,0.0779056,0.0215604,0.379854,0.305233,0,0.26689,1,0.484968,0.248745,0.090719,0,0.145321,0.291514,1,0.00217047,0.278768
